a0001,進擊的巨人第二季,當最外層的瑪利亞之牆被超大型巨踢後，大量巨人湧入城鎮，10歲的艾連親眼目睹母清被巨人一口咬碎，他發誓要消滅所有巨人。在發現艾倫是巨人後，第104期的調查兵團被迫接受調查，此時新的災難正悄悄地接近，像猿一樣覆蓋著大量毛皮的巨人的出現，究竟是敵？是友？
a0002,高校星歌劇第二季,追逐著憧憬的高中生，進入音樂藝能界的名門·綾薙學園的星谷悠太，雖然有著優秀的才能，卻因為各自的問題而陷入從音樂學科的候補生中落選的危險境地的夥伴們，以及完全是新人的星谷。這樣的五人受到了華櫻會的注意而開啟音樂物語。
a0003,烙印勇士第二季,故事舞台為以中世紀歐洲為藍本的「劍與魔法世界」，描繪身背長度超越自身大劍的劍士凱茲復仇之旅的黑暗幻想故事。
a0004,不起眼女主角培育法第二季,為了製作同人遊戲，安藝倫也說服同年級美術部的繪畫高手英梨梨，以及優等生學姐霞之丘詩羽和加藤惠共組同人遊戲社團，開始同人遊戲的製作。之後又與過去認識的學妹波島出海有了連絡，緊接著擅長音樂的表姐冰堂美智留也加入社團。
a0005,機動戰士鋼彈 雷霆宙域戰線,故事描述一心想要奪回故土聯邦軍「莫爾同胞團」的「伊歐‧弗雷明」少尉，與由戰中失去肢體的吉翁軍人所組成的實驗狙擊手部隊「活死人師團」的「達利爾‧羅倫茲」上士，各自懷著不同的目的與想法，爆發激烈的攻防戰……
a0006,我的英雄學院第二季,大部分的人類，在這個時代裡都擁有名為「個性」的力量，但有力量之人卻不一定都屬於正義的一方。一名天生沒有力量的少年——綠谷出久從小就憧憬一位頂尖英雄，而他的夢想就是成為偉大的英雄！
a0007,有頂天家族第二季,作品以京都為舞台，而世界中除了人類之外還有狸貓、天狗的存在。狸貓一族名門下鴨家，世代定居在京都，然而一家之主總一郎慘遭人類煮成火鍋，下鴨家自此家道中落，只剩老母和不中用的四兄弟撐持......
a0008,巴哈姆特之怒第二季,故事發生在一個人魔神三種種族混雜的神秘世界。過去，有著銀黑色翅膀的巴哈姆特為這個世界帶來瀕臨滅絕的危機。當時三個種族跨越隔閡通力合作，犧牲了無數的生命才把巴哈姆特封印...
a0009,怪物彈珠第二季,故事回到曾經居住過的神之原，但卻對當時的生活完全沒有記憶的主角─焰蓮。此時，蓮的手機突然自動下載了一個他從沒見過的遊戲《怪物彈珠》，而一連充滿刺激挑戰的戰鬥也就此展開！
a0010,境界之輪迴第三季,故事描述真宮櫻自從幼年時被墮魔死神帶離之後，獲得了能看見幽靈的能力。在學校裡櫻遇到了具有死神血統的同學六道輪迴，隨後真宮櫻和六道輪迴一起引導幽靈至輪迴之輪。
a0011,夏目友人帳第六季,高中生夏目有靈異體質，能看見別人所看不到的。當他得到祖母的遺物「友人帳」之後，不論白天或晚上，開始有各式各樣的妖怪，紛紛找上門。 夏目在得知事情原委之後，決心要將友人帳上的名字， 一一還給被祖母擊敗的妖怪......
a0012,從零開始的魔法書,故事描述有天，一位被輕蔑稱作墮獸人的半人半獸傭兵，在森林躲避追殺他的魔女時，偶然遇上了另一位魔女零。在自稱零的魔女給予傭兵變回人類這項條件下，這名每天都夢想能夠變成人類的墮獸人傭兵，便與魔女締結契約...
a0013,怪怪守護神,加賀見一也有著一條他一直視為寶貝的「櫻花腰帶」，那是他母親留給他的遺物。而在某日，忽然出現的「付喪神」桐葉進入了他的生活。在人類、付喪神、以及各式神明間，充滿著戰鬥及走光的故事就此展開。
a0014,SNACK WORLD,故事存在著以為了建設大規模娛樂設施的理由，而被迫要求撤離的村莊。但是，在回絕了其要求後，居然在一瞬間將村莊連同居民一起毀滅。失去一切的查普，跨越了悲傷，決定展開復仇之旅！
a0015,情色漫畫老師,高中生兼輕小說作家的和泉正宗有個家裡蹲的妹妹和泉紗霧。擔任正宗輕小說的插畫家的「情色漫畫老師」，是個能夠畫出非常棒的煽情圖的可靠夥伴。但是，正宗突然發現衝擊的事實──情色漫畫老師其實是我的妹妹!?
a0016,重啟咲良田,描述咲良田是一座看似平凡普通、安詳寧靜的城鎮，實際上城中半數居民都是擁有超能力並受到約束的「能力者」。就讀高中的淺井惠和春埼美空，正式官方嚴密控管的對象，因為淺井與春埼合作的「重啟」指令，能夠讓世界如同時光倒流般使一切重新來過……
a0017,青春歌舞伎,高一的來栖黑悟受祖父影響，熱愛歌舞伎。他想在校內演出歌舞伎，但學校沒有歌舞伎社團。「那就來創社吧！」 他懷著這般想法，剛入學就向導師提出創社的希望，招募同好之路一開始就處處碰壁，真有可能成功嗎.......
a0018,LOVE 米,減耕政策加上飲食的歐美化，飯桌的人氣已經被麵包取代……以榖立稻穗學園為舞台，將大米擬人化的 5 個男孩。他們通過被稱作收穫的 LIVE 而閃閃發光著，以此來再現大米的優點。這是一部有歡笑，有熱血的 Heartful 喜劇。
a0019,原子小金剛 The Beginnig,故事講述了在近未來日本遭遇了願意不明大災害，日本國土幾乎毀滅殆盡，在災害發生後的5年日本逐漸走向復興，而在日本的某所大學中年輕的天馬博士和茶水博士正在努力的研究機器人技術。
a0020,劍姬神聖譚,艾絲·華倫斯坦以最強聞名的女劍士今天也和同伴們一起，前往廣大的地下迷宮「地下城」。腐朽成灰的龍的殘骸，隱藏於暗處的異常事態 Irregular。在種種神秘的威脅來襲的深層域 50 階層，艾絲呼喚疾風，在迷宮的黑暗中刻下一閃！
a0021,戀愛暴君,故事描述男高中生·藍野青司的面前，出現了一位擁有能讓任意兩人強行接吻的不可思議道具的死神風少女·古莉。面對強迫自己接吻的古莉，青司會……？在戀愛變得有些乏味的現代，令人困擾的愛的救世主颯爽登場！情緒高漲的戀愛喜劇。
a0022,末日時在做什麼？有沒有空？可以來拯救嗎？,「人類」遭到非比尋常的「獸」蹂躪而滅亡了。除了獨自從數百年沉眠中甦醒的青年威廉以外。唯有「聖劍」與使用聖劍的妖精兵能代替「人類」打倒「獸」。戰鬥過後，「聖劍」能再次被他人使用，但用盡力量的妖精兵們卻會殞命......。
a0023,喧嘩番長 乙女,故事描述主人公中山雛子有著一位從小就分開的雙胞胎哥哥，他被家族要求必須去充滿不良的學校私立獅子吼學院上學並統治這所學校，討厭這一切的哥哥拜託主人公女扮男裝代替他前往充滿了不良的學習，這樣本作的故事就開始了。
a0024,SAKURA QUEST,求職不順遂的女主角「木春由乃」，意外的被任命為「間野山」這個鄉下地方的「國王」，她將為了振興地方觀光，與其他 4 位女孩子們，在一年內為地方觀光共同努力，並且讓自身成長的故事。
a0025,火影忍者：BORUTO,忍界大戰已經成為過去，木葉忍者村也迎來了享受和平的時代。第七代火影的兒子·慕留人，似乎是受到過於偉大的父親所影響，度過著鬱悶的每一天。與此同時，新的災難之影開始悄悄逼近……。新世代的傳說，就此開幕！ ！
a0026,時鐘機關之星,故事描述已經死亡的地球上的一切，變成一切都是用齒輪與發條加以重現、再度建構的世界「時鐘機關之星」。見浦直人是個成績吊車尾的高中生，某天突然有個黑色箱子墜落在他家裡，箱子裡頭是一具自動人偶少女，於是兩人的邂逅轉動了命運的齒輪。
a0027,雛子的筆記,女主角原本像是一個稻草人。不擅於講話的女孩雛子為了想在高中加入演劇社、變成一個健談的人而下定決心前往首都唸書。但不知道為什麼她寄住的地方居然是一間舊書店，而那裡居然有個把書本當美食吃的美少女…
a0028,覆面系NOISE,故事描述最愛唱歌的有栖川仁乃和榊桃是感情要好的玩伴，不過有一天阿桃家因為負債而舉家夜逃，臨行前阿桃留下希望將來能憑歌聲認出仁乃這句話。為此傷心哭泣的仁乃遇見了另一位會作曲的少年柚子，柚子安慰並告訴仁乃只要她繼續歌唱，總有一天能與阿桃重逢...
a0029,武裝少女Machiavellianism,熱愛自由的高中生納村不道，轉入了愛地共生學園，然而在這所學校中，武裝齊全的女學生們，無情地統治著學園中的男生們。而才剛入學的納村不道，很快地就成為了統率學校的「天下五劍」之一、鬼瓦輪的肅清目標……
a0030,正確的卡多,故事描述日本外務省的真道幸路朗，某日於羽田機場搭機時，空中忽然出現神秘的巨大立方體，並且將飛機吞噬，該立方體名為「卡多」。 當卡多出現時，神秘的存在試圖與人類展開接觸，究竟突然出現的神秘存在其目的是…
a0031,快盜天使BREAK,憧憬正義夥伴的女主角天月巡、與從小受到嚴格教育的如月堇。受到神秘刺蝟的指引，成為了「快盜天使」要與反派對抗。向來開朗的巡、與不擅與人相處的堇，就在一次次的合作中，加深彼此的羈絆…共同創造光輝燦爛的未來。
a0032,Re:CREATORS,人們用其雙手創造出諸多的故事。喜悅、悲傷、憤怒、感動。故事撼動人們的感情，並使人們為之傾倒。但那不過是作為旁觀者的感想而已。假如，故事的登場人物們具有「意志」的話，對於他們而言，創造出故事的我們就是神的存在嗎......
a0033,不正經的魔術講師與禁忌教典,賴在別人家裡一年過著無職生活的葛倫·雷達斯在家主的強迫下到阿爾扎諾帝國帝國魔術學院當兼職講師，就在想早點辭職的心態下，被學生 西絲蒂娜·席貝爾提出了決鬥。結果令人遺憾地，葛倫以懸殊的差距吞下了敗戰……
a0034,碧藍幻想,故事描述是生活在某個浮空島上的少年，他生活的村落在遭到摧毀，卻也因此結識了被艾爾斯蒂軍隊所追捕的失憶少女露莉亞，他發現在露莉亞的身上，擁有著早該消失的星之民遺產技術星見獸，失去家園的少年與失去記憶的少女，兩人的冒險就此開始啟動。
a0035,王室教師海涅,「王室教師」是教育王子的專屬家庭教師，是只有從全國嚴選出的最優秀教 師才會被授予的職位。被格蘭茨萊希王國招為王室教師的海涅·維特根施泰因。他被 命令培育出次任國王候補，但在王宮中出現在海涅面前的，是每一個都超有個性的四位王子！
a0036,SIN 七宗罪,罪惡既是甜美而且美麗――你、要成為魔王崇拝的信徒嗎？「傲慢」「嫉妬」「憤怒」「怠惰」「強欲」「暴食」「色欲」，主導人類罪惡的七位魔王「七大罪」其墮落與快樂的默世錄幻想將開宴。
a0037,愛麗絲與藏六,作中的主角「紗名」是能將想像事物實現的超能力少女，故事描述這樣的她和經營花店、超討厭違背常理事物的頑固老爹「藏六」周遭所發生的事情。
a0038,月色真美,茜與小太郎中學三年級時第一次同班，在此相遇的兩人與周圍的同班同學、社團夥伴、老師、父母之間的關係，以及面對自身的成長，在這個被變化與不安追趕而慌張向前的季節中，稚嫩而耀眼的青春期的戀愛。
a0039,遊戲王VRAINS,極度討厭引人注目的主角，少年藤木遊作透過「決鬥」和各式各樣的人們相遇的故事。本次的主視覺圖中可以看到遊作在 VR 空間中以「Playmaker」為名呈現的姿態與作中將登場的神秘生命體。
a0040,銀之守墓人,一位遊戲大亨的離奇身亡改變了窮苦少年陸水銀的命運，在墓地做兼職守墓人的他意外獲得了五個億的遺產，但萬萬沒想到他會陰差陽錯將這筆錢全數充入了虛擬遊戲幣，更沒想到這會讓他穿越到神秘的盜墓遊戲裡…
a0041,ID-0,故事中有一類能在極限環境下作業的大型機器人，被統稱為I機器。聯盟研究所的學生米庫麗·瑪雅在使用I機器的時候被捲入了事故中，她被與海賊們一樣要去挖掘奧利哈魯特的Escapade社的宇宙船所救，她被要求作為該社的一員為他們工作……
a0042,Frame Arms Girl 骨裝機娘,女主角在某天早上收到了一個神祕包裹。包裹裡面有著被稱為骨裝機娘的小型機器人轟雷，但轟雷不僅僅只是骨裝機娘，而是有著自我人格的最新試作機。將藉由戰鬥資料學習感情的轟雷、以及對於骨裝機娘相關知識完全是零的她，兩人的日常生活就此展開。
a0043,灰姑娘女孩劇場,故事描述老牌藝人事務所 346Production 旗下擁有眾多偶像藝人。如今事務所推出了全新組合灰姑娘計劃，被選中的少女們從此走上了偶像演藝之路。宛如灰姑娘的童話故事一般，她們能否一步步順利登上夢幻城堡的台階呢，此時此刻，魔法開始降臨……
a0044,與僧侶交合的色慾之夜,女主角美櫻在同學會雖然與初戀九条重逢，但散發成熟魅力的九条已經繼承家 裡的寺廟變成了光頭。然而即使身為僧侶，強勢的九条依然積極進攻美櫻......
a0045,Room Mate ～One Room side M～,《Room Mate ～One Room side M～》是《One Room》的女性向版本，以作為觀眾的你為視角，描寫沉默寡然的男子葦原巧、以和藹可親的舞台演員為目標的男子高中生仁科葵、以及社會菁英的抖 S 的宮坂真也等三名男子同居的故事。
a0046,結城友奈是勇者：鷲尾須美之章,描寫神世紀 298 年，一直由神樹保護的四國，突然受到以神樹為目標的 Vertex 入侵。神樹館 6 年 1 組的三名少女，在 Vertex 入侵時變身成為勇者，擊退前來入侵的敵人......
a0047,黑子的籃球：LAST GAME,故事描述美國的街頭籃球球隊 Jabberwock 來日本進行友誼賽，但他們卻在比賽中羞辱與之對戰的日本球隊，裡子的爸爸景虎無法忍下這口氣，因而宣戰。集結了奇蹟世代五名成員與火神黑子的 VORPAL SWORDS 因此組成...。
a0048,名偵探柯南：唐紅的戀歌,描述大阪的地標日賣電視台突然發生爆炸事件。當時正在錄製著主導百人一首所舉辦的記者會，這突然的事態引發了極大的恐慌。在響起轟隆聲，正在倒塌的建築物之中，名偵探服部平次和其青梅竹馬・遠山和葉兩人被困在裡頭......
a0049,蠟筆小新：襲來！！ 宇宙人西里里,故事描述某日野原家來了一位神秘的宇宙人西里里。因照射到宇宙人西里里的神秘光線，廣志和美冴變回年幼時期的模樣！為了變回大人，野原一家人將踏上冒險旅程，並找出在日本某處西里里的父親！
a0050,魔導少年：DRAGON CRY,魔導士公會是個為魔導士們仲介各式工作的地方，而以成為獨當一面的魔導士為目標的少女露西，一直憧憬著加入擁有眾多厲害魔法師雲集的公會妖精尾巴。而新作舞台架構在一個被斷崖絕壁所包圍的孤島的原創劇情。
a0051,Blame!,故事描述在遙遠的未來，倖存的人類均生活於一個名叫「超構造體」的巨大迷宮內。這裡危機重重，情況混亂接近完全失控。身分神秘的霧亥來到這個瘋狂的世界，力求從人類滅亡的邊緣將文明再次導回正軌。
a0052,星光少年：驕傲的英雄,正當阿廣等人準備 4 年一度的「星光天王盃」而不繼練習時，突如其來的對立勢力出現，讓薔薇學園陷入困境。作為天才作詞作曲家並且是支柱的幸司受到來自美國電影音樂製作的巨額邀請，3人的前路是薔薇學園存亡危機......。